+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                      ;
+------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; u_game|u_snake_top|urem_5ns_5ns_4_9_seq_1_U13|snake_top_urem_5ns_5ns_4_9_seq_1_divseq_u                    ; 14    ; 4              ; 0            ; 4              ; 9      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_game|u_snake_top|urem_5ns_5ns_4_9_seq_1_U13                                                              ; 14    ; 6              ; 0            ; 6              ; 5      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_game|u_snake_top|urem_8ns_6ns_5_12_seq_1_U12|snake_top_urem_8ns_6ns_5_12_seq_1_divseq_u                  ; 18    ; 5              ; 0            ; 5              ; 11     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_game|u_snake_top|urem_8ns_6ns_5_12_seq_1_U12                                                             ; 18    ; 7              ; 0            ; 7              ; 6      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_game|u_snake_top|grp_snake_top_Pipeline_VITIS_LOOP_284_3_fu_565|flow_control_loop_pipe_sequential_init_U ; 7     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_game|u_snake_top|grp_snake_top_Pipeline_VITIS_LOOP_284_3_fu_565                                          ; 24    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_game|u_snake_top|grp_snake_top_Pipeline_VITIS_LOOP_228_2_fu_556|flow_control_loop_pipe_sequential_init_U ; 7     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_game|u_snake_top|grp_snake_top_Pipeline_VITIS_LOOP_228_2_fu_556                                          ; 15    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_game|u_snake_top|grp_snake_top_Pipeline_VITIS_LOOP_74_1_fu_548|flow_control_loop_pipe_sequential_init_U  ; 7     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_game|u_snake_top|grp_snake_top_Pipeline_VITIS_LOOP_74_1_fu_548                                           ; 3     ; 9              ; 0            ; 9              ; 22     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_game|u_snake_top|snake_row_U                                                                             ; 15    ; 0              ; 1            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_game|u_snake_top|snake_col_U                                                                             ; 16    ; 0              ; 1            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_game|u_snake_top                                                                                         ; 45    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_game                                                                                                     ; 44    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_overlay                                                                                                  ; 112   ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_detect                                                                                                   ; 56    ; 0              ; 1            ; 0              ; 142    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
